id,name,filePath,startLine,endLine,isExported,content,description,convexEndpointFactory
"Function:tests/supabase-cache.test.js:buildStore","buildStore","tests/supabase-cache.test.js",22,22,false,"const buildStore = (over = {}) => new SupabaseStore({ url: TEST_URL, apiKey: TEST_KEY, ...over });","",""
"Function:tests/supabase-cache.test.js:makeRow","makeRow","tests/supabase-cache.test.js",25,38,false,"function makeRow(key, value, { ttlSeconds = 300, freshMs = 60_000, staleMs = 86_400_000, now = Date.now(), omit } = {}) {   const row = {     namespace: key.includes(':') ? key.slice(0, key.indexOf(':')) : 'default',     cache_key: key.includes(':') ? key.slice(key.indexOf(':') + 1) : key,     value,     ttl_seconds: ttlSeconds,     created_at: new Date(now - 1000).toISOString(),     updated_at: new Date(now - 1000).toISOString(),     expires_at: new Date(now - 1000 + freshMs).toISOString(),     stale_until: new Date(now - 1000 + freshMs + staleMs).toISOString(),   };   for (const field of omit ?? []) delete row[field];   return row; }","A well-formed DB row for `key` with controllable expiry/stale instants.",""
"Function:tests/supabase-cache.test.js:fn@55:84.mock@56:2","mock","tests/supabase-cache.test.js",56,56,false,"  const mock = installMockFetch(() => jsonResponse([]));","",""
"Function:tests/supabase-cache.test.js:fn@69:69.mock@70:2","mock","tests/supabase-cache.test.js",70,70,false,"  const mock = installMockFetch(() => jsonResponse({ message: 'boom' }, 500));","",""
"Function:tests/supabase-cache.test.js:fn@87:31.mock@88:2","mock","tests/supabase-cache.test.js",88,88,false,"  const mock = installMockFetch(() => jsonResponse([]));","",""
"Function:tests/supabase-cache.test.js:fn@100:82.mock@102:2","mock","tests/supabase-cache.test.js",102,102,false,"  const mock = installMockFetch(() => jsonResponse([row]));","",""
"Function:tests/supabase-cache.test.js:fn@115:77.mock@117:2","mock","tests/supabase-cache.test.js",117,117,false,"  const mock = installMockFetch(() => jsonResponse([row]));","",""
"Function:tests/supabase-cache.test.js:fn@126:81.mock@128:2","mock","tests/supabase-cache.test.js",128,128,false,"  const mock = installMockFetch(() => jsonResponse([row]));","",""
"Function:tests/supabase-cache.test.js:fn@138:73.mock@139:2","mock","tests/supabase-cache.test.js",139,141,false,"  const mock = installMockFetch((call, index) =>     jsonResponse([index === 1 ? makeRow('anilist:anime:123', 'x', { omit: ['value'] }) : makeRow('anilist:anime:123', 'x', { omit: ['expires_at'] })]),   );","",""
"Function:tests/supabase-cache.test.js:fn@151:90.mock@152:2","mock","tests/supabase-cache.test.js",152,152,false,"  const mock = installMockFetch(() => jsonResponse({ unexpected: true }));","",""
"Function:tests/supabase-cache.test.js:fn@162:81.mock@163:2","mock","tests/supabase-cache.test.js",163,163,false,"  const mock = installMockFetch(() => jsonResponse(null, 201));","",""
"Function:tests/supabase-cache.test.js:fn@182:73.mock@183:2","mock","tests/supabase-cache.test.js",183,183,false,"  const mock = installMockFetch(() => jsonResponse(null, 201));","",""
"Function:tests/supabase-cache.test.js:fn@194:80.mock@195:2","mock","tests/supabase-cache.test.js",195,195,false,"  const mock = installMockFetch(() => jsonResponse(null, 201));","",""
"Function:tests/supabase-cache.test.js:fn@207:64.mock@209:2","mock","tests/supabase-cache.test.js",209,209,false,"  const mock = installMockFetch(() => new Response(null, { status: 204 }));","",""
"Function:tests/supabase-cache.test.js:fn@221:84.mock500@222:2","mock500","tests/supabase-cache.test.js",222,222,false,"  const mock500 = installMockFetch(() => jsonResponse({ message: 'db down' }, 500));","",""
"Function:tests/supabase-cache.test.js:fn@233:80.mock@234:2","mock","tests/supabase-cache.test.js",234,240,false,"  const mock = installMockFetch((call) => new Promise((_, reject) => {     call.init.signal.addEventListener('abort', () => {       const err = new Error('aborted');       err.name = 'AbortError';       reject(err);     });   }));","",""
"Function:tests/supabase-cache.test.js:fn@251:88.mock@252:2","mock","tests/supabase-cache.test.js",252,252,false,"  const mock = installMockFetch(() => jsonResponse([]));","",""
"Function:tests/supabase-cache.test.js:fn@279:77.mock@280:2","mock","tests/supabase-cache.test.js",280,280,false,"  const mock = installMockFetch(() => jsonResponse([]));","",""
"Function:tests/supabase-cache.test.js:buildManager","buildManager","tests/supabase-cache.test.js",294,299,false,"function buildManager({ staleWindowSeconds } = {}) {   const l1 = new MemoryStore({ staleWindowSeconds });   const l2 = new SupabaseStore({ url: TEST_URL, apiKey: TEST_KEY, staleWindowSeconds });   const manager = new CacheManager({ l1, l2, coalescer: new RequestCoalescer() });   return { manager, l1, l2 }; }","Build a manager with a mocked-supabase L2 and an L1 memory store.",""
"Function:tests/supabase-cache.test.js:fn@301:56.mock@303:2","mock","tests/supabase-cache.test.js",303,307,false,"  const mock = installMockFetch((call) =>     call.method === 'POST'       ? jsonResponse(null, 201)       : jsonResponse([makeRow('anilist:anime:123', { hello: 'world' }, {})]),   );","",""
"Function:tests/supabase-cache.test.js:fn@331:63.mock@332:2","mock","tests/supabase-cache.test.js",332,332,false,"  const mock = installMockFetch(() => jsonResponse([]));","",""
"Function:tests/supabase-cache.test.js:fn@352:72.mock@354:2","mock","tests/supabase-cache.test.js",354,358,false,"  const mock = installMockFetch((call, index) =>     index === 1       ? jsonResponse(null, 201)       : jsonResponse([makeRow('anilist:anime:123', 'stale-persistent', { freshMs: -10_000, staleMs: 60_000_000 })]),   );","",""
"Function:tests/supabase-cache.test.js:fn@372:70.mock@376:2","mock","tests/supabase-cache.test.js",376,376,false,"  const mock = installMockFetch(() => jsonResponse([makeRow('anilist:anime:123', 'too-old', { freshMs: -10_000, staleMs: -5_000 })]));","",""
"Function:tests/supabase-cache.test.js:fn@387:59.mock@389:2","mock","tests/supabase-cache.test.js",389,389,false,"  const mock = installMockFetch(() => jsonResponse([])); // L2 miss","",""
"Function:tests/supabase-cache.test.js:fn@403:60.mock@405:2","mock","tests/supabase-cache.test.js",405,405,false,"  const mock = installMockFetch(() => jsonResponse([]));","",""
"Function:tests/supabase-cache.test.js:fn@403:60.isValid@408:6","isValid","tests/supabase-cache.test.js",408,408,false,"      isValid: (v) => v !== null && v !== undefined,","",""
"Function:tests/supabase-cache.test.js:fn@419:67.mock@421:2","mock","tests/supabase-cache.test.js",421,421,false,"  const mock = installMockFetch(() => jsonResponse({ message: 'supabase down' }, 500));","",""
"Function:tests/supabase-cache.test.js:fn@437:59.mock@438:2","mock","tests/supabase-cache.test.js",438,438,false,"  const mock = installMockFetch(() => jsonResponse([])); // L2 miss every time","",""
"Function:tests/supabase-cache.test.js:fn@458:85.mock@459:2","mock","tests/supabase-cache.test.js",459,468,false,"  const mock = installMockFetch((call) => {     const namespace = new URL(call.url).searchParams.get('namespace');     if (namespace === 'eq.anilist') {       return jsonResponse([makeRow('anilist:anime:123', 'anilist-value', {})]);     }     if (namespace === 'eq.jikan') {       return jsonResponse([makeRow('jikan:anime:123', 'jikan-value', {})]);     }     return jsonResponse([]); // tmdb namespace: miss   });","",""
"Function:tests/supabase-cache.test.js:fn@481:63.mock@482:2","mock","tests/supabase-cache.test.js",482,482,false,"  const mock = installMockFetch(() => jsonResponse([]));","",""
"Function:src/normalizers/tmdb.matching.js:normalizeTitleForComparison","normalizeTitleForComparison","src/normalizers/tmdb.matching.js",32,42,true,"export function normalizeTitleForComparison(value) {   if (typeof value !== 'string') return '';   return value     .toLowerCase()     .replace(/['’`]/g, '') // apostrophe variants are harmless differences     // Punctuation -> space, PRESERVING unicode letters/digits (CJK titles     // like ワンパンマン must remain matchable).     .replace(/[^\p{L}\p{N}\s]/gu, ' ')     .replace(/\s+/g, ' ')     .trim(); }","Normalize a title for comparison (NOT for identity - only for matching): trim, case-fold, collapse whitespace, remove harmless punctuation differences. Deliberately NOT aggressive fuzzy matching (no similarity scores, no edit distance) so unrelated anime can never accidentally match. @param {unknown} value @returns {string}",""
"Function:src/normalizers/tmdb.matching.js:extractKnownTitles","extractKnownTitles","src/normalizers/tmdb.matching.js",51,77,true,"export function extractKnownTitles(canonical) {   const title = canonical?.title && typeof canonical.title === 'object' ? canonical.title : {};   const jikan = canonical?.enrichment?.jikan?.title && typeof canonical.enrichment.jikan.title === 'object'     ? canonical.enrichment.jikan.title     : {};   const candidates = [     title.userPreferred,     title.english,     title.romaji,     title.native,     jikan.english,     jikan.japanese,     ...(Array.isArray(jikan.synonyms) ? jikan.synonyms : []),   ];   const seen = new Set();   const result = [];   for (const value of candidates) {     if (typeof value !== 'string' || value.trim() === '') continue;     const key = normalizeTitleForComparison(value);     if (!key || seen.has(key)) continue;     seen.add(key);     result.push(value.trim());   }   return result; }","Extract the known-title priority list from trusted metadata (AniList first, then Jikan). Order: AniList userPreferred, English, Romaji, Native; then Jikan English, Japanese, synonyms. Deduplicated, empties removed. @param {{ title?: unknown, enrichment?: unknown }} canonical @returns {string[]}",""
"Function:src/normalizers/tmdb.matching.js:selectBestMatch","selectBestMatch","src/normalizers/tmdb.matching.js",91,149,true,"export function selectBestMatch(candidates, { titles, year = null, mediaType = null } = {}) {   if (!Array.isArray(candidates) || candidates.length === 0) return null;   if (!Array.isArray(titles) || titles.length === 0) return null;   const knownNormalized = titles.map((t) => normalizeTitleForComparison(t)).filter(Boolean);   if (knownNormalized.length === 0) return null;   const primaryNormalized = knownNormalized[0];   /** @type {TmdbCandidate | null} */   let best = null;   let bestRank = Number.POSITIVE_INFINITY;   for (const candidate of candidates) {     if (!candidate || typeof candidate !== 'object') continue;     // 1. Title match is REQUIRED (normalized comparison, not fuzzy similarity).     const candidateTitles = [candidate.title, candidate.originalTitle]       .map((t) => normalizeTitleForComparison(t))       .filter(Boolean);     const matchedIndex = knownNormalized.findIndex((known) => candidateTitles.includes(known));     if (matchedIndex === -1) continue; // wrong title -> rejected, no acceptance     // Rank: matching the primary (highest-priority) title beats alternate titles.     const rank = Math.min(       ...candidateTitles.map((ct) => {         const idx = knownNormalized.indexOf(ct);         return idx === -1 ? Number.POSITIVE_INFINITY : idx;       }),     );     // 2. Year compatibility: known-vs-known years must be within +/-1.     //    Unknown years on either side do not disqualify (never guessed).     if (       year !== null &&       candidate.year !== null &&       Math.abs(candidate.year - year) > 1     ) {       continue; // wrong-year candidate rejected     }     // 3. Media type compatibility.     if (mediaType && candidate.mediaType && candidate.mediaType !== mediaType) {       continue;     }     // 4. Selection: better title rank wins; popularity is ONLY a tie-breaker     //    among equally-ranked candidates, never identity proof.     if (       best === null ||       rank < bestRank ||       (rank === bestRank && (candidate.popularity ?? 0) > (best.popularity ?? 0))     ) {       best = candidate;       bestRank = rank;     }   }   return best; }","Select the best-matching TMDB candidate using the conservative strategy. @param {TmdbCandidate[]} candidates @param {object} trusted @param {string[]} trusted.titles Known titles in priority order (from extractKnownTitles). @param {number|null} [trusted.year] Trusted release year (AniList seasonYear). @param {'tv'|'movie'|null} [trusted.mediaType] Trusted media type when known. @returns {TmdbCandidate | null} The selected candidate, or null when no candidate confidently matches (never forces a result).",""
